source,target,weight
685,3678,1
685,3748,1
685,3781,1
685,3858,1
685,3899,1
685,3963,1
685,3964,1
685,4031,1
685,4205,1
685,4208,1
685,4318,1
685,4347,1
685,4380,1
685,4393,1
685,4442,1
685,4458,1
685,4476,1
685,4575,1
685,4593,1
685,4832,1
685,4933,1
685,4942,1
685,4982,1
685,5024,1
685,5345,1
685,5411,1
685,5663,1
685,5853,1
685,6015,1
685,6036,1
685,6039,1
685,6110,1
685,6277,1
685,6278,1
685,6295,1
685,6382,1
685,6384,1
685,6469,1
685,6554,1
685,6843,1
685,6898,1
685,6920,1
685,6929,1
685,7017,1
685,7069,1
685,7263,1
685,7287,1
685,7297,1
685,7310,1
685,7315,1
685,7343,1
685,7383,1
685,7455,1
685,7516,1
685,7639,1
685,7674,1
685,7819,1
685,7877,1
685,8015,1
685,8227,1
685,8254,1
685,8375,1
685,8417,1
685,8512,1
685,8525,1
685,8676,1
685,8858,1
685,9662,1
685,9663,1
685,9664,1
685,9665,1
685,9666,1
685,9667,1
685,9668,1
685,9670,1
685,9673,1
685,9675,1
685,9676,1
685,9678,1
685,9681,1
685,9682,1
685,9683,1
685,9685,1
685,9691,1
685,9692,1
685,9693,1
685,9694,1
685,9695,1
685,9696,1
685,9697,1
685,9698,1
685,9699,1
685,9700,1
685,9701,1
685,9702,1
685,9703,1
685,9704,1
685,9705,1
685,9706,1
685,9707,1
685,9708,1
685,9709,1
685,9710,1
685,9711,1
685,9712,1
685,9713,1
685,9714,1
685,9715,1
685,9716,1
685,9717,1
685,9718,1
685,9719,1
685,9720,1
685,9721,1
685,9722,1
685,9723,1
685,9724,1
685,9725,1
685,9726,1
685,9727,1
685,9728,1
685,9729,1
685,9730,1
685,9732,1
685,9733,1
685,9734,1
685,9735,1
685,9897,1
685,9902,1
685,10198,1
685,10257,1
685,10341,1
685,11070,1
685,11115,1
685,11452,1
685,11677,1
685,12363,1
685,12400,1
685,12528,1
685,13255,1
685,13352,1
685,13790,1
685,13795,1
685,13832,1
685,13834,1
685,14921,1
685,15080,1
685,15494,1
685,15502,1
685,15603,1
685,15902,1
685,16360,1
685,16414,1
685,16686,1
685,16711,1
685,16868,1
685,17492,1
685,19462,1
685,19474,1
685,19477,1
685,21882,1
685,22118,1
685,22133,1
685,22201,1
685,25299,1
685,25623,1
685,26295,1
685,26296,1
685,26311,1
685,26369,1
685,26383,1
685,26399,1
685,26541,1
685,26542,1
685,26543,1
685,26544,1
685,26545,1
685,26546,1
685,26547,1
685,26548,1
685,26549,1
685,26550,1
685,26551,1
685,26552,1
685,26553,1
685,26554,1
685,26555,1
685,26556,1
686,1093,1
686,2208,1
687,753,1
687,799,1
687,816,1
687,820,1
687,832,1
687,836,1
687,845,1
687,993,1
687,1000,1
687,1017,1
687,1058,1
687,1059,1
687,1065,1
687,1088,1
687,1112,1
687,1153,1
687,1403,1
687,1578,1
687,1646,1
687,1836,1
687,1937,1
687,2034,1
687,2035,1
687,2096,1
687,2105,1
687,2110,1
687,2205,1
687,2335,1
687,2355,1
687,2453,1
687,2460,1
687,2471,1
687,2660,1
687,2727,1
687,2764,1
687,2772,1
687,2840,1
687,3001,1
687,3005,1
687,3058,1
687,3109,1
687,3111,1
687,3161,1
687,3178,1
687,3441,1
687,3502,1
687,3781,1
687,3912,1
687,3913,1
687,4121,1
687,4181,1
687,4547,1
687,4881,1
687,4924,1
687,4932,1
687,5409,1
687,5410,1
687,5422,1
687,5923,1
687,5958,1
687,6338,1
687,6456,1
687,6674,1
687,6967,1
687,7177,1
687,7237,1
687,7281,1
687,7430,1
687,8240,1
687,8376,1
687,8685,1
687,9210,1
687,9241,1
687,9604,1
687,9736,1
687,9737,1
687,9738,1
687,9739,1
687,9740,1
687,9741,1
687,9742,1
687,9743,1
687,9744,1
687,9745,1
688,746,1
688,753,1
688,772,1
688,867,1
688,874,1
688,900,1
688,903,1
688,914,1
688,943,1
688,950,1
688,971,1
688,1015,1
688,1024,1
688,1025,1
688,1068,1
688,1089,1
688,1090,1
688,1099,1
688,1151,1
688,1250,1
688,1318,1
688,1368,1
688,1398,1
688,1454,1
688,1481,1
688,1513,1
688,1538,1
688,1543,1
688,1548,1
688,1683,1
688,1754,1
688,1760,1
688,1763,1
688,1780,1
688,1782,1
688,1786,1
688,1790,1
688,1811,1
688,1828,1
688,1861,1
688,1917,1
688,1940,1
688,1949,1
688,1982,1
688,1986,1
688,1996,1
688,2050,1
688,2186,1
688,2190,1
688,2203,1
688,2276,1
688,2279,1
688,2300,1
688,2324,1
688,2338,1
688,2352,1
688,2377,1
688,2382,1
688,2393,1
688,2522,1
688,2523,1
688,2575,1
688,2627,1
688,2664,1
688,2708,1
688,2735,1
688,2769,1
688,2774,1
688,2782,1
688,2788,1
688,2845,1
688,2890,1
688,2926,1
688,2937,1
688,3036,1
688,3123,1
688,3146,1
688,3342,1
688,3349,1
688,3363,1
688,3376,1
688,3464,1
688,3501,1
688,3575,1
688,3590,1
688,3593,1
688,3726,1
688,3766,1
688,4164,1
688,4296,1
688,4391,1
688,4535,1
688,4539,1
688,4565,1
688,4655,1
688,4716,1
688,4954,1
688,5283,1
688,5348,1
688,5349,1
688,5364,1
688,5390,1
688,5412,1
688,5443,1
688,5704,1
688,6026,1
688,6225,1
688,6471,1
688,7033,1
688,7440,1
688,7823,1
688,7861,1
688,7898,1
688,7937,1
688,8229,1
688,8334,1
688,8405,1
688,9747,1
688,9748,1
688,9749,1
688,9752,1
688,9754,1
688,9758,1
689,833,1
689,1151,1
689,1754,1
689,2348,1
689,5166,1
689,9761,1
690,787,1
690,857,1
690,887,1
690,1713,1
690,2129,1
690,2522,1
690,2700,1
690,2720,1
690,3086,1
690,3898,1
690,3992,1
690,4121,1
690,4634,1
690,5342,1
690,6474,1
690,6752,1
690,8540,1
690,9763,1
690,9764,1
690,9766,1
690,9767,1
691,737,1
691,1058,1
691,1220,1
691,1318,1
691,1665,1
691,1666,1
691,2853,1
691,4888,1
691,5704,1
691,8676,1
691,9774,1
691,9775,1
691,26308,1
692,1215,1
692,1228,1
692,1522,1
692,1573,1
692,1663,1
692,1783,1
692,1969,1
692,2145,1
692,2251,1
692,2350,1
692,2606,1
692,3675,1
692,3715,1
692,3716,1
692,3717,1
692,3720,1
692,4074,1
692,4226,1
692,4421,1
692,4515,1
692,4745,1
692,5169,1
692,5212,1
692,5439,1
692,5855,1
692,6257,1
692,7033,1
692,7271,1
692,7626,1
692,8129,1
692,8195,1
692,8319,1
692,8723,1
692,9584,1
692,9785,1
692,9791,1
692,9792,1
692,9795,1
692,9798,1
692,9810,1
692,9812,1
692,9819,1
692,9820,1
692,9821,1
692,9822,1
692,9828,1
692,9847,1
692,9859,1
692,9860,1
692,9861,1
692,9862,1
692,9863,1
692,9864,1
692,9866,1
692,9867,1
692,9868,1
692,9869,1
692,9870,1
692,9871,1
692,13426,1
692,13769,1
692,13869,1
692,15905,1
692,18447,1
692,20781,1
692,25264,1
692,25289,1
692,26565,1
693,742,1
693,910,1
693,1049,1
693,1145,1
693,1228,1
693,1256,1
693,1279,1
693,1296,1
693,1315,1
693,1382,1
693,1422,1
693,1431,1
693,1434,1
693,1441,1
693,1446,1
693,1488,1
693,1502,1
693,1623,1
693,1652,1
693,1849,1
693,1901,1
693,1930,1
693,1936,1
693,2186,1
693,2326,1
693,2619,1
693,2746,1
693,2948,1
693,3024,1
693,3101,1
693,3203,1
693,3267,1
693,3273,1
693,3385,1
693,3453,1
693,3616,1
693,3663,1
693,3770,1
693,3795,1
693,3796,1
693,4031,1
693,5186,1
693,5282,1
693,5317,1
693,5356,1
693,5401,1
693,5485,1
693,5745,1
693,5763,1
693,5945,1
693,6208,1
693,7034,1
693,7825,1
693,7869,1
693,8181,1
693,8567,1
693,8808,1
693,9844,1
693,9874,1
693,9875,1
693,9876,1
693,9877,1
693,9878,1
693,9879,1
693,9880,1
694,2214,1
694,2456,1
694,2519,1
694,2531,1
694,2569,1
694,2600,1
694,2738,1
694,2757,1
694,2893,1
694,2909,1
694,3005,1
694,3128,1
694,3666,1
694,4090,1
694,4373,1
694,4541,1
694,6347,1
694,6793,1
694,7716,1
694,8938,1
694,9147,1
694,9884,1
694,9885,1
694,9887,1
695,1917,1
695,9269,1
695,9898,1
696,929,1
696,988,1
696,1134,1
696,1397,1
696,2063,1
696,5480,1
697,717,1
697,771,1
697,784,1
697,787,1
697,821,1
697,852,1
697,866,1
697,875,1
697,892,1
697,911,1
697,981,1
697,983,1
697,985,1
697,987,1
697,989,1
697,990,1
697,1011,1
697,1025,1
697,1220,1
697,1646,1
697,1710,1
697,1729,1
697,1825,1
697,1959,1
697,1971,1
697,1993,1
697,2044,1
697,2077,1
697,2102,1
697,2203,1
697,2437,1
697,3005,1
697,3042,1
697,3067,1
697,3077,1
697,3134,1
697,3555,1
697,4124,1
697,4164,1
697,4493,1
697,4865,1
697,4960,1
697,5461,1
697,5791,1
697,6113,1
697,6145,1
697,6286,1
697,6787,1
697,6791,1
697,7856,1
697,9900,1
697,26303,1
699,1119,1
699,1546,1
699,2129,1
699,2359,1
699,2488,1
699,2833,1
700,703,1
700,861,1
700,869,1
700,881,1
700,1095,1
700,1135,1
700,2597,1
701,2822,1
701,5101,1
701,6930,1
702,859,1
702,2254,1
702,26296,1
703,758,1
703,760,1
703,862,1
703,876,1
703,1036,1
703,1063,1
703,1389,1
703,1513,1
703,1747,1
703,1750,1
703,1771,1
703,1828,1
703,1908,1
703,2014,1
703,2173,1
703,3103,1
703,3766,1
703,4540,1
703,6379,1
703,9945,1
703,9946,1
704,1151,1
705,826,1
705,1145,1
705,1751,1
705,1812,1
705,2770,1
705,3181,1
705,3370,1
705,4538,1
705,5318,1
705,5894,1
705,6639,1
705,6832,1
705,9952,1
705,9953,1
705,9954,1
705,9955,1
705,9956,1
705,9957,1
705,9958,1
705,9959,1
705,9962,1
705,9963,1
705,9964,1
706,1351,1
706,1611,1
706,2490,1
706,2594,1
706,2839,1
706,9967,1
706,9968,1
706,9969,1
706,9970,1
706,9971,1
706,26296,1
707,715,1
707,811,1
707,921,1
707,952,1
707,1043,1
707,1209,1
707,1221,1
707,1225,1
707,1278,1
707,1315,1
707,1334,1
707,1425,1
707,1440,1
707,1460,1
707,1515,1
707,1828,1
707,1854,1
707,1871,1
707,1893,1
707,1902,1
707,2164,1
707,2207,1
707,2262,1
707,2264,1
707,2276,1
707,2281,1
707,2294,1
707,2326,1
707,3215,1
707,3218,1
707,3353,1
707,3472,1
707,3484,1
707,3592,1
707,3788,1
707,3921,1
707,4733,1
707,4804,1
707,4888,1
707,4890,1
707,4956,1
707,5030,1
707,5394,1
707,5899,1
707,5900,1
707,6098,1
707,6099,1
707,6310,1
707,6804,1
707,6869,1
707,7647,1
707,7822,1
707,9194,1
707,9973,1
707,9974,1
707,9975,1
708,744,1
708,826,1
708,1024,1
708,1026,1
708,1291,1
708,1308,1
708,1470,1
708,1751,1
708,1829,1
708,1858,1
708,1970,1
708,2147,1
708,2150,1
708,2262,1
708,2533,1
708,2813,1
708,2865,1
708,3152,1
708,3573,1
708,3578,1
708,3916,1
708,4250,1
708,4811,1
708,4851,1
708,4977,1
708,5142,1
708,7438,1
708,7570,1
708,9527,1
708,9990,1
709,739,1
709,744,1
709,752,1
709,1064,1
709,1075,1
709,1079,1
709,1680,1
709,2087,1
709,2149,1
709,2152,1
709,2497,1
709,2527,1
709,3610,1
709,4030,1
709,4129,1
709,4618,1
709,4862,1
709,4923,1
709,6050,1
709,8511,1
709,9996,1
709,9997,1
709,9998,1
709,10000,1
709,10002,1
710,766,1
710,780,1
710,1043,1
710,1080,1
710,1128,1
710,1163,1
710,1225,1
710,1256,1
710,1291,1
710,1330,1
710,1344,1
710,1370,1
710,1434,1
710,1753,1
710,1826,1
710,1832,1
710,1841,1
710,1848,1
710,1871,1
710,1892,1
710,1897,1
710,1961,1
710,2138,1
710,2179,1
710,2268,1
710,2275,1
710,2276,1
710,2304,1
710,2494,1
710,3031,1
710,3090,1
710,3247,1
710,3248,1
710,3307,1
710,3615,1
710,4213,1
710,4295,1
710,4299,1
710,4330,1
710,4429,1
710,4541,1
710,4603,1
710,4687,1
710,4774,1
710,4895,1
710,4977,1
710,5312,1
710,5330,1
710,5352,1
710,6050,1
710,6144,1
710,6529,1
710,6982,1
710,7256,1
710,7551,1
710,8197,1
710,9012,1
710,9076,1
710,10014,1
710,10015,1
710,10016,1
710,10017,1
710,10018,1
710,10020,1
710,10021,1
710,10022,1
710,10024,1
710,10025,1
710,10026,1
711,712,1
711,756,1
711,815,1
711,1025,1
711,1031,1
711,1043,1
711,1089,1
711,1128,1
711,1217,1
711,1225,1
711,1228,1
711,1287,1
711,1337,1
711,1346,1
711,1372,1
711,1411,1
711,1422,1
711,1424,1
711,1426,1
711,1513,1
711,1516,1
711,1542,1
711,1655,1
711,1664,1
711,1666,1
711,1930,1
711,1969,1
711,2261,1
711,2281,1
711,2308,1
711,2345,1
711,2510,1
711,2522,1
711,2961,1
711,2964,1
711,3108,1
711,3135,1
711,3194,1
711,3380,1
711,3506,1
711,3672,1
711,4031,1
711,4038,1
711,4105,1
711,4725,1
711,4774,1
711,5024,1
711,6616,1
711,7033,1
711,26306,1
712,1025,1
712,1209,1
712,1256,1
712,1298,1
712,1463,1
712,1515,1
712,1644,1
712,1660,1
712,1828,1
712,2261,1
712,2358,1
712,2377,1
712,2966,1
712,3006,1
712,3374,1
712,3902,1
712,7171,1
712,9153,1
712,10053,1
713,743,1
713,744,1
713,921,1
713,1024,1
713,1070,1
713,1930,1
713,2123,1
713,2147,1
713,2158,1
713,2159,1
713,2262,1
713,2327,1
713,2545,1
713,2611,1
713,2933,1
713,3029,1
713,3409,1
713,3604,1
713,3964,1
713,4258,1
713,4847,1
713,6209,1
713,7252,1
713,10069,1
714,720,1
714,761,1
714,764,1
714,773,1
714,807,1
714,910,1
714,1015,1
714,1043,1
714,1063,1
714,1101,1
714,1128,1
714,1163,1
714,1209,1
714,1216,1
714,1218,1
714,1223,1
714,1228,1
714,1330,1
714,1389,1
714,1411,1
714,1424,1
714,1425,1
714,1428,1
714,1434,1
714,1545,1
714,1546,1
714,1556,1
714,1650,1
714,1659,1
714,1666,1
714,1752,1
714,1762,1
714,1763,1
714,1769,1
714,1781,1
714,1828,1
714,1892,1
714,1930,1
714,2048,1
714,2058,1
714,2408,1
714,2639,1
714,2652,1
714,2668,1
714,2762,1
714,2789,1
714,2925,1
714,2949,1
714,3095,1
714,3201,1
714,3372,1
714,3375,1
714,3376,1
714,3380,1
714,3388,1
714,3420,1
714,3469,1
714,3620,1
714,3755,1
714,3766,1
714,3921,1
714,4046,1
714,4362,1
714,4872,1
714,4890,1
714,5339,1
714,5390,1
714,5393,1
714,5507,1
714,5683,1
714,6184,1
714,6355,1
714,6838,1
714,7864,1
714,8627,1
714,10072,1
714,10074,1
715,747,1
715,952,1
715,1003,1
715,1176,1
715,1230,1
715,1461,1
715,1538,1
715,1828,1
715,1848,1
715,1858,1
715,1891,1
715,1907,1
715,2205,1
715,2352,1
715,2378,1
715,2522,1
715,2547,1
715,2621,1
715,2653,1
715,2942,1
715,2991,1
715,3094,1
715,3152,1
715,3203,1
715,4360,1
715,4591,1
715,5081,1
715,5322,1
715,5329,1
715,5360,1
715,5439,1
715,5924,1
715,6755,1
715,6846,1
715,10080,1
715,10081,1
716,727,1
716,1095,1
716,1105,1
716,1106,1
716,1152,1
717,982,1
717,983,1
717,987,1
717,1993,1
718,1585,1
719,896,1
719,2046,1
719,6118,1
719,8840,1
720,765,1
720,784,1
720,820,1
720,846,1
720,901,1
720,974,1
720,1114,1
720,1665,1
720,1684,1
720,1730,1
720,1757,1
720,1794,1
720,1912,1
720,2434,1
720,2435,1
720,2440,1
720,2702,1
720,2708,1
720,2712,1
720,4121,1
720,4891,1
720,6018,1
721,1208,1
722,752,1
722,843,1
722,993,1
722,1095,1
722,1152,1
722,2183,1
722,2198,1
722,2342,1
722,2636,1
722,3355,1
723,787,1
723,1715,1
723,1735,1
723,1737,1
723,2467,1
723,4181,1
723,5422,1
723,26295,1
724,1117,1
724,1230,1
724,1513,1
724,1546,1
724,1553,1
724,1730,1
724,1766,1
724,2173,1
724,2964,1
724,4210,1
724,5478,1
724,5663,1
724,7436,1
724,7570,1
724,10094,1
724,10096,1
725,1949,1
725,9439,1
726,2071,1
727,843,1
727,1086,1
727,1103,1
727,1105,1
727,1106,1
727,1112,1
727,1152,1
727,2342,1
727,2401,1
727,3880,1
727,4654,1
727,7794,1
727,10099,1
728,1304,1
728,5883,1
728,6901,1
728,10101,1
728,10102,1
728,10103,1
729,1288,1
729,1511,1
729,1967,1
729,2205,1
729,2627,1
729,2760,1
729,2839,1
729,2863,1
729,2913,1
729,3985,1
729,4031,1
729,4109,1
729,5253,1
729,6278,1
729,6938,1
729,7024,1
729,10106,1
729,10107,1
729,10108,1
729,10109,1
730,739,1
730,2498,1
730,2499,1
730,2594,1
730,2601,1
730,2605,1
730,2607,1
730,2611,1
730,2615,1
730,2617,1
730,2620,1
730,2622,1
730,3948,1
730,6293,1
730,6350,1
731,8819,1
732,2184,1
732,8632,1
732,8634,1
733,764,1
733,823,1
733,1015,1
733,1024,1
733,1064,1
733,1127,1
733,1145,1
733,1441,1
733,1446,1
733,1452,1
733,1492,1
733,1783,1
733,1853,1
733,1908,1
733,2379,1
733,2531,1
733,2533,1
733,2640,1
733,2735,1
733,2754,1
733,2757,1
733,2775,1
733,2903,1
733,2937,1
733,2947,1
733,3000,1
733,3506,1
733,3575,1
733,3759,1
733,3773,1
733,3792,1
733,3839,1
733,4143,1
733,4508,1
733,4509,1
733,4539,1
733,4626,1
733,5817,1
733,6370,1
733,6465,1
733,6559,1
733,6866,1
733,7843,1
733,8300,1
733,8553,1
733,8690,1
733,10111,1
733,10112,1
733,10113,1
733,10114,1
733,10115,1
733,10117,1
733,10118,1
733,10119,1
733,10120,1
733,10121,1
733,10122,1
733,10123,1
734,739,1
734,3964,1
734,10125,1
735,5394,1
735,9037,1
735,10126,1
735,26296,1
736,1024,1
736,1935,1
736,2170,1
736,2271,1
736,2522,1
736,3777,1
736,4024,1
736,10127,1
736,10128,1
737,1434,1
737,1538,1
737,1946,1
737,2324,1
737,2600,1
737,4031,1
737,4431,1
737,4523,1
737,4601,1
737,4734,1
737,4828,1
737,6076,1
737,6559,1
737,9587,1
737,10130,1
738,1403,1
738,1790,1
738,2839,1
738,3751,1
739,744,1
739,747,1
739,851,1
739,901,1
739,908,1
739,1066,1
739,1091,1
739,1333,1
739,1354,1
739,1367,1
739,1403,1
739,1454,1
739,1470,1
739,1481,1
739,1506,1
739,1538,1
739,1654,1
739,1722,1
739,1748,1
739,1795,1
739,1873,1
739,1971,1
739,1993,1
739,2035,1
739,2155,1
739,2191,1
739,2203,1
739,2205,1
739,2262,1
739,2482,1
739,2493,1
739,2494,1
739,2496,1
739,2497,1
739,2498,1
739,2499,1
739,2511,1
739,2514,1
739,2517,1
739,2522,1
739,2611,1
739,2620,1
739,2624,1
739,2637,1
739,2650,1
739,2668,1
739,2749,1
739,2799,1
739,3006,1
739,3030,1
739,3171,1
739,3211,1
739,3230,1
739,3237,1
739,3278,1
739,3313,1
739,3319,1
739,3342,1
739,3592,1
739,3748,1
739,3868,1
739,3959,1
739,3964,1
739,4252,1
739,4267,1
739,4455,1
739,4485,1
739,4535,1
739,4681,1
739,4748,1
739,4754,1
739,4772,1
739,4846,1
739,4862,1
739,4976,1
739,4983,1
739,5010,1
739,5012,1
739,5085,1
739,5094,1
739,5384,1
739,5459,1
739,5588,1
739,5609,1
739,6000,1
739,6070,1
739,6169,1
739,6285,1
739,6324,1
739,6446,1
739,6593,1
739,6974,1
739,7044,1
739,7421,1
739,7586,1
739,7817,1
739,7988,1
739,8639,1
739,8645,1
739,8867,1
739,9103,1
739,9416,1
739,9420,1
739,9762,1
739,10139,1
739,10140,1
739,10142,1
739,10143,1
739,10145,1
739,10146,1
739,10147,1
739,10148,1
739,10149,1
739,10150,1
739,10151,1
739,10152,1
739,10153,1
739,10154,1
739,10155,1
739,10156,1
739,10157,1
739,10158,1
739,10159,1
739,10160,1
739,10161,1
739,10162,1
739,11874,1
739,12284,1
739,26292,1
739,26295,1
739,26296,1
739,26302,1
740,741,1
740,844,1
740,1261,1
740,1293,1
740,1354,1
740,1393,1
740,1764,1
740,2155,1
740,2504,1
740,2637,1
740,2791,1
740,3253,1
740,3371,1
740,3644,1
740,3650,1
740,4270,1
740,7476,1
740,8080,1
740,8223,1
740,8753,1
741,764,1
741,807,1
741,912,1
741,916,1
741,1068,1
741,1219,1
741,1256,1
741,1264,1
741,1271,1
741,1285,1
741,1291,1
741,1317,1
741,1321,1
741,1435,1
741,1464,1
741,1470,1
741,1513,1
741,1683,1
741,1762,1
741,1769,1
741,1772,1
741,1785,1
741,1828,1
741,1841,1
741,1848,1
741,1861,1
741,1871,1
741,1892,1
741,1961,1
741,1975,1
741,2155,1
741,2162,1
741,2318,1
741,2504,1
741,2600,1
741,2608,1
741,2649,1
741,2676,1
741,2791,1
741,3024,1
741,3183,1
741,3185,1
741,3189,1
741,3239,1
741,3276,1
741,3343,1
741,3349,1
741,3386,1
741,3393,1
741,3396,1
741,3602,1
741,3615,1
741,3644,1
741,3695,1
741,3773,1
741,3851,1
741,3857,1
741,4041,1
741,4418,1
741,4601,1
741,4736,1
741,4889,1
741,4895,1
741,5030,1
741,5275,1
741,5316,1
741,5329,1
741,5361,1
741,5438,1
741,5826,1
741,5899,1
741,6136,1
741,6162,1
741,6519,1
741,6572,1
741,7139,1
741,7387,1
741,8364,1
741,8545,1
741,8757,1
741,10164,1
741,10165,1
742,1250,1
742,1294,1
742,1403,1
742,1499,1
742,1654,1
742,1946,1
742,2358,1
742,2653,1
742,2746,1
742,2890,1
742,2936,1
742,3502,1
742,3839,1
742,4370,1
742,4541,1
742,4836,1
742,6126,1
742,10169,1
743,766,1
743,908,1
743,952,1
743,1128,1
743,1143,1
743,1254,1
743,1538,1
743,1748,1
743,1828,1
743,1850,1
743,1920,1
743,2608,1
743,2653,1
743,3538,1
743,6065,1
744,969,1
744,1039,1
744,1041,1
744,1507,1
744,1519,1
744,1713,1
744,2021,1
744,2147,1
744,2149,1
744,2152,1
744,2157,1
744,2162,1
744,2188,1
744,2270,1
744,2511,1
744,2518,1
744,2901,1
744,2907,1
744,3201,1
744,3342,1
744,3538,1
744,3592,1
744,3955,1
744,4042,1
744,4458,1
744,4542,1
744,4618,1
744,4698,1
744,4836,1
744,7202,1
744,7910,1
744,8060,1
744,8511,1
744,9997,1
744,10180,1
745,950,1
745,1254,1
745,1414,1
745,1654,1
745,2044,1
745,2157,1
745,2434,1
745,2435,1
745,4709,1
745,6497,1
746,882,1
746,1013,1
746,1024,1
746,1256,1
746,1259,1
746,1783,1
746,2525,1
746,2893,1
746,3806,1
746,3848,1
746,3858,1
746,3918,1
746,4024,1
746,4164,1
746,4178,1
746,4386,1
746,4539,1
746,5438,1
746,6257,1
746,6558,1
746,8754,1
746,10175,1
746,10182,1
746,10183,1
746,10184,1
746,10185,1
746,10189,1
746,10193,1
746,10194,1
746,10195,1
746,10198,1
746,10200,1
746,26302,1
747,787,1
747,890,1
747,1041,1
747,1538,1
747,1548,1
747,1760,1
747,1847,1
747,1861,1
747,2004,1
747,2309,1
747,2412,1
747,2533,1
747,2653,1
747,2657,1
747,2681,1
747,2682,1
747,2791,1
747,2929,1
747,3192,1
747,3506,1
747,3596,1
747,4191,1
747,4601,1
747,5438,1
747,5959,1
747,6788,1
747,6956,1
747,9416,1
747,26302,1
748,1930,1
748,5208,1
748,6206,1
748,8628,1
748,9587,1
748,9927,1
748,10203,1
749,1041,1
750,3806,1
750,4352,1
750,8525,1
750,9629,1
750,10208,1
750,10209,1
751,787,1
751,878,1
751,948,1
751,1492,1
751,1981,1
751,1997,1
751,2492,1
751,2499,1
751,2511,1
751,2522,1
751,2636,1
751,2754,1
751,2839,1
751,2909,1
751,2998,1
751,3508,1
751,4102,1
751,4108,1
751,4164,1
751,4628,1
751,5856,1
751,7405,1
751,8077,1
751,10223,1
751,10228,1
751,10229,1
751,10234,1
751,10237,1
751,10242,1
751,10246,1
751,10247,1
752,1007,1
752,2153,1
752,2180,1
752,2522,1
752,2525,1
752,3355,1
752,4531,1
752,8614,1
752,10249,1
753,766,1
753,1153,1
753,2129,1
753,2188,1
753,2519,1
753,3501,1
753,3902,1
753,4030,1
753,4334,1
753,4540,1
753,6502,1
753,10250,1
753,10251,1
753,10252,1
754,896,1
754,1093,1
754,1802,1
754,1828,1
754,2430,1
754,2508,1
754,2841,1
754,3011,1
754,3084,1
754,4485,1
754,7430,1
754,8256,1
754,10260,1
754,10261,1
755,1981,1
755,2600,1
756,757,1
756,761,1
756,762,1
756,773,1
756,815,1
756,818,1
756,856,1
756,862,1
756,917,1
756,1015,1
756,1037,1
756,1042,1
756,1116,1
756,1209,1
756,1215,1
756,1222,1
756,1228,1
756,1257,1
756,1287,1
756,1389,1
756,1418,1
756,1422,1
756,1424,1
756,1426,1
756,1427,1
756,1516,1
756,1540,1
756,1542,1
756,1546,1
756,1547,1
756,1592,1
756,1652,1
756,1661,1
756,1665,1
756,1666,1
756,1730,1
756,1740,1
756,1752,1
756,1911,1
756,1913,1
756,1923,1
756,1930,1
756,1949,1
756,2116,1
756,2173,1
756,2196,1
756,2896,1
756,2905,1
756,2958,1
756,2969,1
756,3074,1
756,3095,1
756,3096,1
756,3407,1
756,3429,1
756,3444,1
756,3468,1
756,3663,1
756,3970,1
756,4074,1
756,4099,1
756,4103,1
756,4216,1
756,4894,1
756,5141,1
756,5208,1
756,5385,1
756,5390,1
756,5400,1
756,5403,1
756,5453,1
756,5648,1
756,6221,1
756,6248,1
756,6622,1
756,7274,1
756,7283,1
756,7430,1
756,7781,1
756,8765,1
756,9596,1
756,9627,1
756,9833,1
756,10262,1
756,10263,1
756,10265,1
756,10266,1
756,10267,1
756,10268,1
757,758,1
757,761,1
757,764,1
757,771,1
757,773,1
757,795,1
757,813,1
757,815,1
757,818,1
757,856,1
757,862,1
757,876,1
757,923,1
757,928,1
757,936,1
757,961,1
757,1024,1
757,1036,1
757,1101,1
757,1218,1
757,1222,1
757,1389,1
757,1411,1
757,1418,1
757,1427,1
757,1477,1
757,1509,1
757,1531,1
757,1546,1
757,1553,1
757,1592,1
757,1647,1
757,1649,1
757,1656,1
757,1684,1
757,1730,1
757,1745,1
757,1751,1
757,1756,1
757,1759,1
757,1760,1
757,1770,1
757,1783,1
757,1784,1
757,1789,1
757,1828,1
757,1829,1
757,1830,1
757,1831,1
757,1921,1
757,1930,1
757,1935,1
757,1942,1
757,1949,1
757,2048,1
757,2085,1
757,2173,1
757,2201,1
757,2230,1
757,2324,1
757,2358,1
757,2399,1
757,2417,1
757,2762,1
757,2788,1
757,2794,1
757,2797,1
757,2813,1
757,2898,1
757,3095,1
757,3098,1
757,3104,1
757,3388,1
757,3612,1
757,3766,1
757,3768,1
757,3839,1
757,3894,1
757,3970,1
757,4149,1
757,4210,1
757,4868,1
757,5137,1
757,5386,1
757,5699,1
757,5704,1
757,5907,1
757,6330,1
757,6345,1
757,6538,1
757,7151,1
757,7232,1
757,7241,1
757,8240,1
757,9283,1
757,10129,1
757,10276,1
757,10278,1
757,26289,1
758,760,1
758,761,1
758,762,1
758,815,1
758,818,1
758,862,1
758,880,1
758,900,1
758,1148,1
758,1389,1
758,1546,1
758,1656,1
758,1684,1
758,1691,1
758,1746,1
758,1759,1
758,2173,1
758,2515,1
758,2708,1
758,2797,1
758,3002,1
758,3098,1
758,3100,1
758,3317,1
758,3663,1
758,3754,1
758,3898,1
758,4374,1
758,6458,1
758,7240,1
758,26289,1
759,762,1
759,763,1
759,815,1
