source,target,weight
38,2139,2
38,1482,2
38,117,2
38,95,1
38,2399,1
38,3108,1
38,530,1
38,960,1
38,1520,1
38,2967,1
38,260,1
38,2577,1
38,744,1
38,65,1
38,874,1
38,1502,1
38,1305,1
38,1489,1
38,2853,1
38,1141,1
38,793,1
38,2841,1
38,121,1
38,2840,1
38,2162,1
38,57,1
38,1483,1
38,7456,1
38,80,8
38,55,5
38,618,3
38,455,3
38,260,3
38,346,3
38,7392,2
38,411,2
38,2313,2
38,1047,2
38,954,2
38,241,2
38,2232,2
38,744,2
38,272,2
38,1305,2
38,2162,2
38,3310,1
38,151,1
38,3044,1
38,700,1
38,1148,1
38,1728,1
38,211,1
38,165,1
38,66,1
38,277,1
38,2914,1
38,2906,1
38,1493,1
38,64,1
38,1289,1
38,2807,1
38,2139,1
38,1482,1
38,7579,-1
38,7454,-10
38,7456,-10
39,680,10
39,2111,10
39,2070,10
39,274,8
39,326,6
39,137,5
39,48,5
39,7580,4
39,729,4
39,201,4
39,7603,3
39,77,3
39,90,3
39,7533,3
39,784,3
39,130,2
39,1145,2
39,51,2
39,272,2
39,44,2
39,1280,2
39,1470,2
39,79,2
39,785,2
39,515,2
39,76,2
39,2016,2
39,163,1
39,484,1
39,70,1
39,52,1
39,614,1
39,255,1
39,132,1
39,7550,1
39,75,1
39,2105,1
39,217,1
39,240,1
39,1276,1
39,408,1
39,1125,1
39,2630,1
39,1001,1
39,1957,1
39,45,1
39,108,10
39,7603,4
39,785,4
39,274,3
39,76,3
39,217,2
39,240,2
39,7580,2
39,2070,2
39,924,2
39,2873,1
39,1280,1
39,2111,1
39,231,1
39,314,1
39,137,1
39,7604,-10
39,7533,-10
40,271,8
40,632,5
40,177,4
40,47,4
40,129,4
40,256,3
40,77,3
40,54,2
40,1179,2
40,123,2
40,92,2
40,198,2
40,1243,2
40,98,2
40,792,2
40,1401,2
40,121,2
40,2103,1
40,744,1
40,2891,1
40,128,1
40,1794,1
40,3033,1
40,95,1
40,2305,1
40,1029,1
40,103,1
40,7410,1
40,97,1
40,65,1
40,316,1
40,2140,1
40,255,1
40,51,1
40,1478,1
40,2126,1
40,735,1
40,7603,1
40,870,1
40,90,1
40,1132,1
40,1279,1
40,452,1
40,1718,1
40,1717,1
40,1628,1
40,2531,1
40,384,1
40,770,1
40,717,1
40,237,1
40,1077,1
40,234,1
40,851,1
40,148,1
40,1600,1
40,1919,1
40,1226,1
40,379,1
40,45,1
40,989,1
40,917,1
40,44,1
40,77,5
40,271,4
40,384,3
40,47,2
40,256,2
40,632,2
40,129,2
40,1224,2
40,1214,2
40,1179,1
40,2314,1
40,123,1
40,177,1
40,268,1
40,2919,1
40,1243,1
40,606,1
40,1401,1
41,7562,10
41,266,7
41,394,7
41,177,5
41,319,4
41,142,3
41,693,3
41,187,2
41,95,2
41,66,2
41,395,2
41,491,2
41,278,2
41,876,2
41,203,2
41,686,2
41,5342,2
41,5415,2
41,7553,2
41,509,2
41,51,2
41,106,2
41,306,2
41,2972,2
41,5389,2
41,205,2
41,452,2
41,190,2
41,411,2
41,90,2
41,1298,2
41,126,1
41,941,1
41,2257,1
41,75,1
41,356,1
41,2244,1
41,350,1
41,137,1
41,355,1
41,89,1
41,360,1
41,136,1
41,67,1
41,1041,1
41,154,1
41,2979,1
41,490,1
41,371,1
41,97,1
41,42,1
41,161,1
41,122,1
41,946,1
41,391,1
41,593,1
41,1162,1
41,47,1
41,550,1
41,7565,-10
42,601,7
42,932,5
42,693,3
42,7526,3
42,66,3
42,7603,3
42,87,2
42,412,2
42,1359,2
42,78,2
42,48,2
42,863,2
42,777,2
42,992,2
42,63,2
42,175,2
42,1269,1
42,58,1
42,173,1
42,95,1
42,2155,1
42,822,1
42,309,1
42,81,1
42,174,1
42,1065,1
42,203,1
42,177,1
42,85,1
42,640,1
42,1337,1
42,153,1
42,136,1
42,62,1
42,2241,1
42,43,1
42,1149,1
42,83,1
42,51,1
42,315,1
42,256,1
42,1290,1
42,90,1
42,145,1
42,181,1
42,155,1
42,187,1
42,79,1
42,101,1
42,2579,1
42,76,1
42,508,1
42,159,1
42,912,1
42,84,1
42,715,1
42,1618,1
42,840,1
42,609,1
42,45,1
42,109,1
42,270,10
42,932,8
42,66,7
42,924,5
42,7603,4
42,153,2
42,145,2
42,79,2
42,101,2
42,1359,1
42,7403,1
42,693,1
42,7526,1
42,48,1
42,863,1
42,992,1
42,7438,-10
42,7582,-10
43,177,7
43,142,6
43,487,5
43,330,4
43,135,3
43,189,3
43,454,3
43,319,3
43,173,2
43,154,2
43,95,2
43,49,2
43,491,2
43,751,2
43,172,2
43,161,2
43,694,2
43,122,2
43,743,2
43,246,1
43,82,1
43,375,1
43,58,1
43,125,1
43,174,1
43,118,1
43,1568,1
43,88,1
43,244,1
43,165,1
43,748,1
43,7513,1
43,1795,1
43,960,1
43,1331,1
43,1791,1
43,67,1
43,85,1
43,1337,1
43,1517,1
43,190,1
43,203,1
43,1779,1
43,1783,1
43,106,1
43,156,1
43,587,1
43,1734,1
43,90,1
43,63,1
43,306,1
43,2443,1
43,1778,1
43,503,1
43,392,1
43,393,1
43,623,1
43,2936,1
43,1328,1
43,592,1
43,137,1
43,370,-10
43,1899,3
43,95,3
43,49,3
43,246,3
43,330,3
43,487,3
43,145,2
43,118,2
43,63,2
43,135,2
43,190,2
43,171,1
43,134,1
43,154,1
43,2078,1
43,138,1
43,1310,1
43,117,1
43,1162,1
43,113,-1
43,5392,-1
43,177,-1
43,7588,-2
43,7378,-3
43,370,-3
43,7555,-5
43,173,-10
43,7602,-10
43,7601,-10
43,7598,-10
43,7599,-10
43,7604,-10
43,7600,-10
43,7584,-10
43,7583,-10
43,7501,-10
43,7426,-10
43,7484,-10
43,7506,-10
43,7417,-10
43,7505,-10
43,7513,-10
43,7483,-10
43,7535,-10
44,608,10
44,45,10
44,613,7
44,101,5
44,715,5
44,129,5
44,446,4
44,445,4
44,593,3
44,1729,3
44,77,3
44,100,3
44,501,3
44,249,2
44,49,2
44,803,2
44,476,2
44,1429,2
44,1090,2
44,323,2
44,1076,2
44,711,2
44,1131,1
44,163,1
44,58,1
44,1009,1
44,82,1
44,156,1
44,632,1
44,1921,1
44,662,1
44,442,1
44,1078,1
44,152,1
44,106,1
44,131,1
44,379,1
44,148,1
44,1087,1
44,74,10
44,546,5
44,420,5
44,45,5
44,77,4
44,613,4
44,1429,4
44,49,3
44,156,3
44,632,3
44,442,3
44,1090,3
44,1921,2
44,340,2
44,379,2
44,249,1
44,514,1
45,132,10
45,183,10
45,2541,10
45,353,5
45,51,3
45,272,3
45,312,3
45,1107,3
45,404,3
45,389,2
45,431,2
45,326,2
45,175,2
45,716,2
45,225,2
45,152,2
45,1175,1
45,288,1
45,199,1
45,284,1
45,865,1
45,167,1
45,988,1
45,920,1
45,382,1
45,226,1
45,1106,1
45,366,1
45,719,1
45,1424,1
45,234,1
45,850,1
45,2502,1
45,570,1
45,569,1
45,537,1
45,1947,1
45,1083,1
45,149,1
45,563,1
45,533,1
45,1404,1
45,564,1
45,1928,1
45,993,1
45,224,1
45,655,1
45,251,1
45,438,1
45,466,1
45,531,1
45,768,1
45,917,1
45,7564,-10
45,1076,3
45,570,2
45,404,2
45,431,1
45,51,1
45,1673,1
45,326,1
45,202,1
45,2541,1
45,1107,1
45,1634,1
45,175,1
45,716,1
45,1623,1
45,1943,1
45,89,1
45,1933,1
45,353,1
45,681,-1
45,7395,-10
45,7520,-10
45,7571,-10
45,7576,-10
45,7589,-10
46,435,10
46,61,10
46,68,10
46,3015,9
46,3035,8
46,178,5
46,457,5
46,1801,5
46,1531,4
46,881,3
46,1172,3
46,206,2
46,1827,2
46,258,2
46,2258,2
46,2278,2
46,1530,2
46,1805,2
46,656,2
46,120,1
46,373,1
46,332,1
46,3133,1
46,3178,1
46,2718,1
46,2284,1
46,3102,1
46,2303,1
46,1812,1
46,1274,1
46,2279,1
46,3063,1
46,697,1
46,1532,1
46,2267,1
46,2272,1
46,1808,1
46,1807,1
46,2270,1
46,456,1
46,1528,1
46,3032,1
46,813,1
46,1803,1
46,2261,1
46,964,1
46,1513,1
46,7586,-10
46,127,10
46,206,4
46,1827,3
46,457,3
46,1049,3
46,1801,3
46,178,2
46,2303,2
46,1531,2
46,456,2
46,1313,1
46,3308,1
46,3303,1
46,979,1
46,3174,1
46,2258,1
46,2278,1
46,3065,1
46,1530,1
46,61,1
46,1335,1
46,656,1
46,177,1
46,810,1
46,3015,1
46,7550,-3
47,7603,9
47,159,8
47,66,3
47,211,3
47,185,2
47,460,2
47,272,2
47,95,1
47,58,1
47,163,1
47,280,1
47,371,1
47,78,1
47,487,1
47,77,1
47,197,1
47,1034,1
47,255,1
47,51,1
47,140,1
47,150,1
47,66,8
47,83,2
47,185,1
47,7602,-10
47,7599,-10
47,7598,-10
47,7604,-10
48,131,7
48,231,7
48,90,5
48,66,5
48,386,4
48,408,4
48,210,3
48,2116,3
48,152,3
48,482,3
48,629,3
48,77,3
48,102,3
48,169,3
48,7603,2
48,1279,2
48,613,2
48,2114,2
48,1717,2
48,140,2
48,75,2
48,7372,2
48,299,2
48,1235,2
48,104,1
48,72,1
48,416,1
48,137,1
48,2741,1
48,914,1
48,1920,1
48,680,1
48,2734,1
48,1473,1
48,1716,1
48,202,1
48,2677,1
48,732,1
48,542,1
48,516,1
48,89,1
48,1239,1
48,475,1
48,568,1
48,109,1
48,313,1
48,850,1
48,609,1
48,7371,1
48,7402,1
48,270,1
48,7511,1
48,7372,10
48,152,5
48,914,3
48,140,3
48,89,3
48,408,3
48,72,2
48,2116,2
48,680,2
48,1094,2
48,102,2
48,169,1
48,1420,1
48,7511,-3
48,7604,-10
49,120,10
49,93,7
49,250,6
49,82,4
49,88,3
49,310,3
49,81,3
49,177,3
49,1064,2
49,280,2
49,290,2
49,336,2
49,289,2
49,73,2
49,526,1
49,141,1
49,125,1
49,111,1
49,104,1
49,398,1
49,1198,1
49,1195,1
49,158,1
49,830,1
49,650,1
49,123,1
49,105,1
49,332,1
49,7585,1
49,1558,1
49,545,1
49,1378,1
49,666,1
49,3289,1
49,7525,1
49,759,1
49,2372,1
49,115,1
49,519,1
49,156,1
49,596,1
49,1560,1
49,483,1
49,190,1
49,757,1
49,7341,1
49,2338,1
49,120,8
49,93,6
49,310,5
49,250,5
49,596,5
49,483,3
49,289,3
49,123,2
49,1378,2
49,145,2
49,1874,2
49,280,1
49,7436,1
49,242,1
49,336,1
49,174,1
49,73,1
49,7525,-1
49,177,-1
49,7563,-10
49,7585,-10
49,7597,-10
50,1241,10
50,100,6
50,383,6
50,204,5
50,57,4
50,7596,4
50,90,4
50,182,4
50,633,3
50,7603,3
50,169,3
50,406,3
50,142,2
50,149,2
50,875,2
50,912,2
50,101,2
50,226,2
50,721,2
50,442,2
50,1428,2
50,1948,2
50,701,1
50,370,1
50,2883,1
50,69,1
50,739,1
50,2880,1
50,1755,1
50,635,1
50,7499,1
50,52,1
50,257,1
50,1140,1
50,1280,1
50,1284,1
50,195,1
50,443,1
50,784,1
50,1667,1
50,778,1
50,7394,1
50,576,1
50,663,1
50,403,1
50,1975,1
50,1004,1
50,1974,1
50,365,1
50,1417,1
50,1236,1
50,1932,1
50,263,1
50,99,1
50,1756,3
50,7603,2
50,54,2
50,406,2
50,875,1
50,2182,1
50,1751,1
50,101,1
50,1241,1
51,7603,7
51,67,6
51,741,4
51,98,4
51,1020,3
51,1077,3
51,370,3
51,65,3
51,185,2
51,133,2
51,7592,2
51,173,1
51,170,1
51,136,1
51,1809,1
51,116,1
51,177,1
51,1162,1
51,961,1
51,553,1
51,295,1
51,107,1
51,62,1
51,80,1
51,2932,1
51,7566,1
51,1314,1
51,2887,1
51,1145,1
51,52,1
51,2879,1
51,1287,1
51,7573,1
51,83,1
51,70,1
51,371,1
51,75,1
51,193,1
51,1484,1
51,211,1
51,345,1
51,157,1
51,156,1
51,2150,1
51,2151,1
51,145,1
51,2143,1
51,409,1
51,2802,1
51,2798,1
51,7565,1
51,588,1
51,185,5
51,67,5
51,170,3
51,177,2
51,135,2
51,62,2
51,1020,2
51,98,2
51,145,2
51,2133,2
51,166,1
51,1322,1
51,7389,1
51,638,1
51,687,1
51,1140,1
51,370,1
51,133,1
51,796,1
51,65,1
51,672,1
51,176,-1
51,7580,-10
51,7573,-10
51,7592,-10
51,7526,-10
52,798,9
52,257,8
52,177,6
52,7565,5
52,362,4
52,1328,3
52,637,3
52,638,3
52,100,3
52,634,3
52,266,2
52,807,2
52,487,2
52,484,2
52,1320,2
52,203,1
52,259,1
52,90,1
52,306,1
52,189,1
52,83,1
52,284,1
52,550,1
52,146,1
52,2902,1
52,946,1
52,274,1
52,949,1
52,67,1
52,955,1
52,1034,1
52,193,1
52,2893,1
52,686,1
52,2180,1
52,1033,1
52,69,1
52,2195,1
52,264,1
52,951,1
52,2886,1
52,361,1
52,1145,1
52,1755,1
52,739,1
52,277,1
52,177,7
52,189,3
52,961,2
52,7565,2
52,1138,2
52,2195,2
52,637,2
52,266,1
52,807,1
52,1328,1
52,1986,1
52,2896,1
52,100,1
52,634,1
52,7603,-10
52,798,-10
53,7602,10
53,7601,10
53,7599,10
53,7598,10
53,7604,10
53,124,7
53,7595,6
53,464,3
53,7560,3
53,58,3
53,125,2
53,110,2
53,185,2
53,1691,2
53,56,2
53,5342,2
53,179,2
53,319,2
53,491,1
53,417,1
53,2380,1
53,141,1
53,375,1
53,73,1
53,429,1
53,207,1
53,65,1
53,360,1
53,1522,1
53,7443,1
53,85,1
53,203,1
53,330,1
53,5342,5
53,85,3
53,748,2
53,3417,1
53,245,1
53,58,1
53,1959,1
53,332,1
53,138,1
53,319,1
53,179,1
53,7588,-5
53,124,-5
53,7595,-8
53,7545,-10
53,754,-10
53,7512,-10
53,177,-10
53,7463,-10
53,7443,-10
54,188,8
54,234,8
54,84,8
54,91,8
54,271,7
54,334,5
54,566,5
54,119,5
54,113,4
54,126,3
54,7564,3
54,102,3
54,383,3
54,449,2
54,368,2
54,148,2
54,7400,2
54,460,1
54,145,1
54,226,1
54,1430,1
54,2557,1
54,914,1
54,1106,1
54,328,1
54,610,1
54,840,1
54,531,1
54,152,1
54,379,1
54,466,1
54,2336,-7
54,469,8
54,200,8
54,7552,8
54,84,5
54,74,5
54,113,5
54,108,3
54,145,2
54,566,2
54,293,2
54,449,1
54,102,1
54,7550,-1
54,7564,-10
55,2995,10
55,143,8
55,185,8
55,283,8
55,673,7
55,875,6
55,462,5
55,144,5
55,80,5
55,688,5
55,1691,4
55,1189,3
55,166,3
55,390,3
55,232,3
55,1454,3
55,1236,2
55,349,2
55,157,2
55,491,1
55,199,1
55,2237,1
55,1946,1
55,190,1
55,2943,1
55,427,1
55,2872,1
55,2854,1
55,824,-2
55,283,10
55,1319,5
55,1155,4
55,875,4
55,1763,3
55,385,3
55,2220,2
55,80,1
55,390,1
55,625,1
55,1454,1
55,1236,1
55,272,-10
56,753,9
56,3107,8
56,147,8
56,1567,5
56,244,5
56,187,4
56,112,3
56,227,3
56,90,3
56,177,3
56,124,3
56,969,2
56,2337,2
56,1179,2
56,103,2
56,1539,2
56,95,1
56,3166,1
56,168,1
56,197,1
56,242,1
56,7595,1
56,431,1
56,1360,1
56,1346,1
56,107,1
56,753,8
56,1567,4
56,124,4
56,147,4
56,421,3
56,95,2
56,112,2
56,969,1
56,1179,1
56,3107,1
57,630,8
57,7579,5
57,1480,5
57,793,3
57,7564,3
57,664,3
57,583,2
57,117,2
57,2160,2
57,2118,2
57,874,2
57,1733,2
57,1689,2
57,1728,2
57,304,2
57,2120,2
57,1719,2
57,2098,2
57,2552,2
57,323,2
57,252,2
57,2656,1
57,2892,1
57,1742,1
57,2137,1
57,256,1
57,346,1
57,872,1
57,437,1
57,389,1
57,1442,1
57,160,1
57,2107,1
57,2106,1
57,2093,1
57,614,1
57,75,1
57,2576,1
57,79,1
57,2508,1
57,65,1
57,357,1
57,2637,1
57,2595,1
57,994,1
57,109,1
57,716,1
57,1963,1
57,150,1
57,1657,1
57,294,10
57,160,9
57,1135,5
57,361,4
57,1480,4
57,389,3
57,1719,3
57,2137,2
57,793,2
57,2107,2
57,1963,2
57,150,2
57,583,1
57,7579,1
57,117,1
57,874,1
57,2766,1
57,2098,1
57,2552,1
57,7564,1
57,407,1
58,158,5
58,751,5
58,416,5
58,280,5
58,704,5
58,2403,4
58,81,4
58,291,3
58,92,3
58,307,3
58,191,3
58,118,3
58,288,3
58,1383,3
58,85,2
58,7591,2
58,417,2
58,205,2
58,103,2
58,830,2
58,888,2
58,1382,2
58,1589,2
58,310,2
58,585,2
58,320,2
58,242,2
58,1190,2
58,1847,2
58,197,2
58,249,1
58,1590,1
58,1900,1
58,375,1
58,194,1
58,292,1
58,154,1
58,173,1
58,3392,1
58,1582,1
58,163,1
58,1893,1
58,164,1
58,647,1
58,246,1
58,3352,1
58,3361,1
58,1867,1
58,762,1
58,637,1
58,2369,1
58,412,1
58,1032,1
58,351,1
58,3348,1
58,3344,1
58,93,1
58,572,1
58,3226,1
58,7434,1
58,1544,1
58,1564,1
58,3218,1
58,648,1
58,7544,-10
58,338,-10
58,7531,-10
58,7521,-10
58,310,5
58,647,4
58,416,4
58,704,4
58,110,3
58,85,3
58,417,3
58,111,3
58,158,3
58,2369,3
58,751,3
58,280,3
58,103,3
58,320,3
58,171,2
58,291,2
58,375,2
58,194,2
58,165,2
58,1582,2
58,163,2
58,87,2
58,307,2
58,125,2
58,164,2
58,246,2
58,2403,2
58,762,2
58,637,2
58,3411,1
58,145,1
58,245,1
58,349,1
58,206,1
58,321,1
58,2336,1
58,141,1
58,96,1
58,83,1
58,88,1
58,95,1
58,59,1
58,634,1
58,82,1
58,120,1
58,2419,1
58,73,1
58,222,1
58,286,1
58,545,1
58,601,1
58,585,1
58,1847,1
58,7349,-1
58,7514,-1
58,113,-1
58,92,-1
58,7422,-2
58,7578,-3
58,185,-3
58,7544,-5
58,338,-5
58,7522,-5
58,7523,-5
58,7532,-5
58,7510,-5
58,7600,-5
58,7604,-5
58,7552,-5
58,7591,-5
58,7434,-10
59,430,10
59,7420,10
59,7380,7
59,163,6
59,336,6
59,981,5
59,208,5
59,120,3
59,1374,2
59,237,2
59,308,2
59,526,1
59,191,1
59,85,1
59,116,1
59,490,1
59,759,1
59,3270,1
59,2362,1
59,1336,1
59,335,1
59,494,1
59,2364,1
59,1376,1
59,111,1
59,825,1
59,7380,5
59,981,4
59,7420,2
59,81,1
59,1374,1
59,237,1
59,308,1
59,130,1
60,269,10
60,267,9
60,440,8
60,7603,7
60,673,5
60,80,5
60,740,5
60,176,5
60,1773,4
60,1504,4
60,518,4
60,302,3
60,549,3
60,256,3
60,134,2
60,63,2
60,2184,2
60,293,1
60,389,1
60,361,1
60,1482,-1
60,824,-2
60,267,5
60,740,4
60,1773,3
60,673,3
60,1504,2
60,80,1
60,63,1
60,256,1
60,518,1
60,7573,-10
60,7564,-10
61,68,10
61,3093,10
61,2268,10
61,3035,8
61,3081,5
61,258,3
61,7514,3
61,457,3
61,178,3
61,979,2
61,1614,2
61,1274,2
61,206,2
61,965,2
61,5389,2
61,1813,2
61,2398,1
61,3196,1
61,488,1
61,982,1
61,7433,1
61,2366,1
61,505,1
61,953,1
61,3161,1
61,599,1
61,3150,1
61,1182,1
61,3126,1
61,3123,1
61,3130,1
61,1828,1
61,884,1
61,1050,1
61,3104,1
61,3098,1
61,3085,1
61,1814,1
61,3077,1
61,972,5
61,206,3
61,965,3
61,2366,2
61,1851,1
61,435,1
61,979,1
61,705,1
61,3186,1
61,1052,1
61,1813,1
61,3081,1
61,5389,1
61,3093,1
61,2268,1
61,7604,-10
62,7517,10
62,7536,10
62,102,8
62,124,6
62,85,5
62,177,5
62,116,3
62,136,3
62,7565,3
62,95,2
62,92,2
62,166,2
62,229,1
62,174,1
62,203,1
62,2314,1
62,237,1
62,885,1
62,73,1
62,596,1
62,1043,1
62,5679,1
62,64,1
62,179,1
62,7590,1
62,587,1
62,258,1
62,1785,1
62,145,1
62,278,1
62,1165,1
62,205,1
62,265,1
62,306,1
62,102,6
62,166,5
62,179,3
62,306,2
62,886,1
62,95,1
62,933,1
62,1781,1
62,7590,-10
63,899,8
63,336,7
63,7603,5
63,176,5
63,801,4
63,105,2
63,1551,2
63,7588,2
63,209,2
63,392,2
63,655,2
63,1784,1
63,199,1
63,522,1
63,177,1
63,84,1
63,537,1
63,2483,1
63,1095,1
63,1083,1
63,718,1
63,565,1
63,1222,1
63,2453,1
63,845,1
63,224,1
63,223,1
63,336,5
63,1551,5
63,84,2
63,209,1
63,875,1
63,7604,-10
63,7603,-10
63,177,-10
64,104,5
64,2336,4
64,281,4
64,279,4
64,953,3
64,2436,3
64,766,3
64,7335,3
64,114,3
64,98,3
64,233,3
64,126,3
64,192,3
64,269,3
64,530,3
64,3406,2
64,2293,2
64,87,2
64,824,2
64,196,2
64,70,2
64,1351,2
64,498,1
64,1074,1
64,1590,1
64,246,1
64,375,1
64,2417,1
64,376,1
64,86,1
64,94,1
64,81,1
64,155,1
64,135,1
64,491,1
64,698,1
64,285,1
64,7403,1
64,133,1
64,2816,1
64,86,3
64,7335,2
64,242,2
64,1070,2
64,3406,1
64,766,1
64,2429,1
64,2430,1
64,902,1
64,279,1
64,3409,1
64,2293,1
64,281,1
64,2416,1
64,520,1
64,1554,1
64,1200,1
64,87,1
64,114,1
64,700,1
64,530,1
64,7365,-1
64,176,-1
64,7415,-2
65,159,5
65,113,5
65,916,4
65,272,3
65,1271,2
65,1939,2
65,449,2
65,140,2
65,84,2
65,484,1
65,70,1
65,588,1
65,1258,1
65,256,1
65,77,1
65,255,1
65,145,1
65,516,1
65,155,1
65,2682,1
65,175,1
65,1404,1
65,2071,1
65,1460,1
65,467,1
65,786,1
65,862,1
65,109,1
65,341,1
65,7570,1
65,1248,1
65,1651,1
65,130,1
65,1662,1
65,2544,1
65,1984,1
65,850,1
65,165,5
65,244,2
65,272,2
65,2018,2
65,66,1
65,2159,1
65,926,1
65,1933,1
65,7604,-1
65,7572,-10
65,7596,-10
65,7570,-10
66,100,10
66,1456,5
66,101,3
66,143,3
66,482,3
66,2851,2
66,159,2
66,124,1
66,190,1
66,306,1
66,70,1
66,686,1
66,409,1
66,2856,1
66,2594,1
66,83,1
66,133,1
66,97,1
66,513,1
66,1449,1
66,1300,1
66,98,1
66,738,1
66,483,1
66,1720,1
66,253,1
66,1473,1
66,1242,5
66,101,2
66,124,2
66,98,2
66,100,2
66,482,2
66,1456,1
66,2851,1
66,1646,1
66,7603,-2
67,316,3
67,87,2
67,102,2
67,159,2
67,69,2
67,588,2
67,1289,2
67,256,2
67,615,2
67,1068,1
67,422,1
67,130,1
67,1363,1
67,1843,1
67,641,1
67,95,1
67,752,1
67,746,1
67,296,1
67,453,1
67,136,1
67,5342,1
67,1327,1
67,85,1
67,411,1
67,137,1
67,988,1
67,260,1
67,1150,1
67,1760,1
67,110,1
67,634,1
67,360,1
67,70,1
67,135,1
67,255,1
67,211,1
67,79,1
67,1603,1
67,1290,1
67,2800,1
67,1288,1
67,1730,1
67,746,10
67,70,4
67,256,3
67,255,2
67,79,2
67,316,2
67,2247,1
67,159,1
67,1289,1
68,814,10
68,1807,10
68,7336,10
68,124,7
68,2262,5
68,296,4
68,1364,3
68,457,3
68,591,3
68,1866,2
68,884,2
68,177,2
68,599,1
68,1537,1
68,3121,1
68,881,1
68,1828,1
68,3099,1
68,2272,1
68,2297,1
68,1051,1
68,1531,1
68,3029,1
68,1168,1
68,1804,1
68,1803,1
68,1105,1
68,627,1
68,166,1
68,125,-1
68,457,4
68,881,2
68,2262,2
68,1803,2
68,178,1
68,124,1
68,1807,1
68,7336,1
68,591,1
68,3024,1
68,7602,-10
68,7601,-10
68,7599,-10
68,7598,-10
68,7600,-10
68,7334,-10
68,7604,-10
68,408,-10
69,2171,10
69,798,5
69,232,5
69,197,3
69,98,3
69,2177,2
69,204,2
69,171,2
69,198,2
69,1757,2
69,370,2
69,277,2
69,142,2
69,117,2
69,235,2
69,159,2
69,453,2
69,1302,2
69,2163,2
69,2241,1
69,1780,1
69,317,1
69,1760,1
69,1494,1
69,1495,1
69,1759,1
69,2196,1
69,800,1
69,97,1
69,1758,1
69,161,1
69,2874,1
69,90,1
69,258,1
69,1318,1
69,623,1
69,739,1
69,1752,1
69,487,1
69,1144,1
69,266,1
69,857,1
69,257,1
69,2863,1
69,2861,1
69,1749,1
69,2850,1
69,7550,1
69,2847,1
69,2176,1
69,146,1
69,70,1
69,2169,1
69,2153,1
69,256,1
69,1485,1
69,686,1
69,7592,1
69,939,1
69,156,1
69,738,1
69,229,-1
69,1569,-10
69,1302,3
69,487,2
69,1748,2
69,346,2
69,2177,1
69,204,1
69,2183,1
69,277,1
69,142,1
69,117,1
69,2171,1
69,2121,1
69,2163,1
69,798,-1
69,7592,-10
70,279,5
70,149,4
70,360,3
70,190,3
70,98,3
70,133,3
70,427,2
70,1767,2
70,1308,2
70,346,2
70,142,2
70,114,1
70,196,1
70,966,1
70,591,1
70,140,1
70,106,1
70,117,1
70,108,1
70,2175,1
70,277,1
70,75,1
70,1140,1
70,232,1
70,371,1
70,156,1
70,211,1
70,203,1
70,7565,1
70,491,-1
70,279,2
70,698,1
70,360,1
70,427,1
70,190,1
70,258,1
70,7387,1
70,1308,1
70,346,1
70,98,1
70,142,1
70,149,1
70,7580,-1
70,7603,-1
70,7388,-1
70,7565,-1
71,296,10
71,243,10
71,745,10
71,968,8
71,220,8
71,349,8
71,457,5
71,1233,5
71,1791,3
71,742,3
71,2969,2
71,954,1
71,2234,1
71,1331,1
71,486,1
71,2223,1
71,800,1
71,243,8
71,745,7
71,296,5
71,1233,3
71,486,3
71,800,3
71,457,2
71,742,2
71,2969,1
72,262,10
72,416,5
72,118,4
72,222,4
72,546,4
72,288,3
72,935,3
72,132,3
72,830,2
72,6369,2
72,115,2
72,2768,2
72,2761,2
72,1718,2
72,77,2
72,324,2
72,181,2
72,3347,1
72,154,1
72,896,1
72,650,1
72,280,1
72,292,1
72,158,1
72,1838,1
72,219,1
72,1475,1
72,113,1
72,2762,1
72,632,1
72,284,1
72,507,1
72,1476,1
72,447,1
72,568,1
72,99,1
72,362,-2
72,262,8
72,118,5
72,219,2
72,1476,2
72,115,1
72,546,1
72,2761,1
72,1279,1
72,132,1
72,181,1
72,2449,1
72,362,-3
73,124,9
73,120,7
73,112,4
73,82,3
73,207,2
73,163,2
73,85,2
73,463,2
73,83,2
73,156,2
73,171,2
73,103,2
73,172,2
73,1054,2
73,528,1
73,526,1
73,3346,1
73,7412,1
73,95,1
73,116,1
73,262,1
73,227,1
73,494,1
73,88,1
73,460,1
73,97,1
73,155,1
73,214,1
73,136,1
73,883,1
73,1056,1
73,331,1
73,1051,1
73,199,1
73,123,1
73,332,1
73,92,1
73,177,1
73,278,1
73,228,1
73,813,1
73,2336,-1
73,188,-1
73,883,4
73,214,2
73,1051,2
73,332,2
73,95,2
73,222,1
73,3342,1
73,728,1
73,156,1
73,171,1
73,7595,-1
73,124,-1
73,7525,-10
73,177,-10
73,7604,-10
73,7464,-10
74,7604,10
74,1263,5
74,1259,5
74,312,5
74,1605,4
74,1448,3
74,389,2
74,1648,2
74,1620,2
74,131,2
74,625,1
74,1127,1
74,824,1
74,2857,1
74,367,1
74,293,1
74,1087,1
74,168,1
74,1017,6
74,131,4
74,1259,3
74,1448,2
74,1605,2
74,1402,1
74,312,1
75,78,3
75,210,3
75,212,3
75,169,3
75,152,2
75,326,2
75,216,2
75,95,1
75,85,1
75,198,1
75,5342,1
75,266,1
75,411,1
75,204,1
75,255,1
75,133,1
75,256,1
75,315,1
75,854,1
75,226,1
75,76,1
75,132,1
75,401,1
75,7394,1
75,719,1
75,775,1
